Unknown command: 'manage.py'
Type 'manage.py help' for usage.
[20/Jul/2023 01:42:23] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:42:30] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D1 HTTP/1.1" 200 19640
[20/Jul/2023 01:42:30] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:42:30] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:42:36] "GET /static/ckeditor/ckeditor/plugins/magicline/images/hidpi/icon.png?t=N2M9 HTTP/1.1" 200 199
[20/Jul/2023 01:42:51] "GET /static/ckeditor/ckeditor/plugins/liststyle/dialogs/liststyle.js?t=N2M9 HTTP/1.1" 200 2883
[20/Jul/2023 01:42:51] "GET /static/ckeditor/ckeditor/skins/moono/dialog.css?t=N2M9 HTTP/1.1" 200 13430
[20/Jul/2023 01:42:51] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/close.png HTTP/1.1" 200 1271
[20/Jul/2023 01:45:13] "GET /static/ckeditor/ckeditor/skins/moono/icons_hidpi.png?t=b47abaf HTTP/1.1" 200 67753
[20/Jul/2023 01:45:26] "GET /static/ckeditor/ckeditor/plugins/showblocks/images/block_div.png?t=N2M9 HTTP/1.1" 200 127
[20/Jul/2023 01:45:40] "GET /static/ckeditor/ckeditor/plugins/clipboard/dialogs/paste.js?t=N2M9 HTTP/1.1" 200 3809
[20/Jul/2023 01:46:56] "GET /admin/web/projectmodel/?priority__exact=1 HTTP/1.1" 200 14785
[20/Jul/2023 01:48:38] "GET /static/ckeditor/ckeditor/plugins/magicline/images/hidpi/icon.png?t=N2M9 HTTP/1.1" 200 199
[20/Jul/2023 01:48:48] "GET /admin/web/projectmodel/8/change/ HTTP/1.1" 200 19510
[20/Jul/2023 01:48:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:48:49] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:49:20] "POST /admin/web/projectmodel/8/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:49:20] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17576
[20/Jul/2023 01:49:21] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:49:57] "GET /admin/web/projectmodel/?priority__exact=0 HTTP/1.1" 200 14666
[20/Jul/2023 01:49:57] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:50:01] "GET /admin/web/projectmodel/?priority__exact=2 HTTP/1.1" 200 13811
[20/Jul/2023 01:50:01] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:54:28] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:54:29] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:54:36] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 18636
[20/Jul/2023 01:54:36] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:54:37] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:55:35] "GET /static/admin/img/calendar-icons.svg HTTP/1.1" 200 1094
[20/Jul/2023 01:56:32] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[20/Jul/2023 01:56:33] "GET /admin/web/projectmodel/ HTTP/1.1" 200 18017
[20/Jul/2023 01:56:33] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:57:28] "GET /admin/web/projectmodel/5/change/ HTTP/1.1" 200 18902
[20/Jul/2023 01:57:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:57:29] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:58:02] "POST /admin/web/projectmodel/5/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:58:02] "GET /admin/web/projectmodel/ HTTP/1.1" 200 18005
[20/Jul/2023 01:58:03] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:04:22] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 18636
[20/Jul/2023 02:04:22] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:04:23] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:05:19] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[20/Jul/2023 02:05:19] "GET /admin/web/projectmodel/ HTTP/1.1" 200 18414
[20/Jul/2023 02:05:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:06:15] "GET /admin/web/projectmodel/1/change/ HTTP/1.1" 200 19028
[20/Jul/2023 02:06:16] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:06:17] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:07:31] "POST /admin/web/projectmodel/1/change/ HTTP/1.1" 302 0
[20/Jul/2023 02:07:32] "GET /admin/web/projectmodel/ HTTP/1.1" 200 18424
[20/Jul/2023 02:07:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:08:13] "GET /admin/web/projectmodel/1/change/ HTTP/1.1" 200 19704
[20/Jul/2023 02:08:13] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:08:14] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:08:37] "POST /admin/web/projectmodel/1/change/ HTTP/1.1" 302 0
[20/Jul/2023 02:08:38] "GET /admin/web/projectmodel/ HTTP/1.1" 200 18424
[20/Jul/2023 02:08:38] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:08:55] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 18636
[20/Jul/2023 02:08:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:08:55] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:09:46] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[20/Jul/2023 02:09:46] "GET /admin/web/projectmodel/ HTTP/1.1" 200 18850
[20/Jul/2023 02:09:47] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:10:00] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 18636
[20/Jul/2023 02:10:01] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:10:01] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:11:13] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[20/Jul/2023 02:11:13] "GET /admin/web/projectmodel/ HTTP/1.1" 200 19286
[20/Jul/2023 02:11:13] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:11:17] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 18636
[20/Jul/2023 02:11:17] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:11:18] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:12:00] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[20/Jul/2023 02:12:01] "GET /admin/web/projectmodel/ HTTP/1.1" 200 19714
[20/Jul/2023 02:12:01] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:12:25] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 18636
[20/Jul/2023 02:12:26] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:12:26] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:14:22] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[20/Jul/2023 02:14:23] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20140
[20/Jul/2023 02:14:23] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:14:34] "GET /admin/web/projectmodel/8/change/ HTTP/1.1" 200 19518
[20/Jul/2023 02:14:34] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:14:34] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:15:32] "POST /admin/web/projectmodel/8/change/ HTTP/1.1" 302 0
[20/Jul/2023 02:15:32] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20145
[20/Jul/2023 02:15:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:15:56] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 18636
[20/Jul/2023 02:15:57] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:15:57] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:16:31] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[20/Jul/2023 02:16:32] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20558
[20/Jul/2023 02:16:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:17:01] "GET /admin/web/projectmodel/add/ HTTP/1.1" 200 18636
[20/Jul/2023 02:17:01] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:17:02] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:18:45] "POST /admin/web/projectmodel/add/ HTTP/1.1" 302 0
[20/Jul/2023 02:18:45] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20973
[20/Jul/2023 02:18:45] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:19:31] "GET /admin/web/projectmodel/?status__exact=1 HTTP/1.1" 200 15085
[20/Jul/2023 02:19:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:20:30] "GET /admin/web/projectmodel/?end_time__gte=2023-01-01&end_time__lt=2024-01-01&status__exact=1 HTTP/1.1" 200 14033
[20/Jul/2023 02:20:31] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:20:33] "GET /admin/web/projectmodel/?end_time__gte=2023-01-01&end_time__lt=2024-01-01 HTTP/1.1" 200 21262
[20/Jul/2023 02:20:34] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:20:37] "GET /admin/web/projectmodel/? HTTP/1.1" 200 20773
[20/Jul/2023 02:20:37] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:21:15] "GET /admin/web/projectmodel/8/change/ HTTP/1.1" 200 19669
[20/Jul/2023 02:21:15] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:21:16] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:21:56] "POST /admin/web/projectmodel/8/change/ HTTP/1.1" 302 0
[20/Jul/2023 02:21:56] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20983
[20/Jul/2023 02:21:57] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:22:00] "GET /admin/web/projectmodel/8/change/ HTTP/1.1" 200 19892
[20/Jul/2023 02:22:00] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:22:01] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:22:06] "POST /admin/web/projectmodel/8/change/ HTTP/1.1" 302 0
[20/Jul/2023 02:22:06] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20983
[20/Jul/2023 02:22:08] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:22:15] "GET /admin/web/projectmodel/?priority__exact=1 HTTP/1.1" 200 17559
[20/Jul/2023 02:22:15] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:22:22] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15348
[20/Jul/2023 02:22:22] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:22:31] "GET /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 200 20921
[20/Jul/2023 02:22:31] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:22:31] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:22:42] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15348
[20/Jul/2023 02:22:46] "GET /admin/web/projectmodel/?priority__exact=0&status__exact=0 HTTP/1.1" 200 15739
[20/Jul/2023 02:22:46] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:22:52] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14841
[20/Jul/2023 02:22:52] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:25:07] "GET /admin/ HTTP/1.1" 200 9276
[20/Jul/2023 02:25:09] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20773
[20/Jul/2023 02:25:09] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:25:09] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[20/Jul/2023 02:25:19] "GET /admin/web/projectmodel/?status__exact=1 HTTP/1.1" 200 15085
[20/Jul/2023 02:25:19] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:25:24] "GET /static/ckeditor/ckeditor/plugins/showblocks/images/block_div.png?t=N2M9 HTTP/1.1" 200 127
[20/Jul/2023 02:28:22] "GET /static/ckeditor/ckeditor/skins/moono-lisa/icons.png?t=d529d176d7 HTTP/1.1" 200 12237
[20/Jul/2023 02:33:05] "GET /admin/web/projectmodel/? HTTP/1.1" 200 20773
[20/Jul/2023 02:33:05] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:34:14] "GET /admin/web/projectmodel/8/change/ HTTP/1.1" 200 19892
[20/Jul/2023 02:34:14] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:34:14] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 02:35:08] "GET /static/ckeditor/ckeditor/plugins/templates/dialogs/templates.js?t=N2M9 HTTP/1.1" 200 3403
[20/Jul/2023 02:35:08] "GET /static/ckeditor/ckeditor/plugins/templates/dialogs/templates.css?t=N2M9 HTTP/1.1" 200 1588
[20/Jul/2023 02:35:08] "GET /static/ckeditor/ckeditor/plugins/templates/templates/default.js?t=N2M9 HTTP/1.1" 200 1961
[20/Jul/2023 02:35:08] "GET /static/ckeditor/ckeditor/plugins/templates/templates/images/template1.gif?t=N2M9 HTTP/1.1" 200 539
[20/Jul/2023 02:35:08] "GET /static/ckeditor/ckeditor/plugins/templates/templates/images/template2.gif?t=N2M9 HTTP/1.1" 200 497
[20/Jul/2023 02:35:08] "GET /static/ckeditor/ckeditor/plugins/templates/templates/images/template3.gif?t=N2M9 HTTP/1.1" 200 557
[20/Jul/2023 02:35:58] "GET /admin/web/projectmodel/? HTTP/1.1" 200 20773
[20/Jul/2023 02:36:01] "GET /admin/ HTTP/1.1" 200 9276
[20/Jul/2023 02:36:05] "GET /admin/auth/group/ HTTP/1.1" 200 7737
[20/Jul/2023 02:36:05] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:36:07] "GET /admin/ HTTP/1.1" 200 9276
[20/Jul/2023 02:36:08] "GET /admin/auth/user/ HTTP/1.1" 200 10984
[20/Jul/2023 02:36:08] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 02:36:12] "GET /admin/ HTTP/1.1" 200 9276
[20/Jul/2023 02:38:29] "GET /static/ckeditor/ckeditor/plugins/templates/templates/images/template3.gif?t=N2M9 HTTP/1.1" 200 557
[20/Jul/2023 02:43:49] "GET /static/ckeditor/ckeditor/plugins/templates/templates/images/template1.gif?t=N2M9 HTTP/1.1" 200 539
[20/Jul/2023 03:50:54] "GET /static/ckeditor/ckeditor/skins/moono/icons.png?t=b47abaf HTTP/1.1" 200 20634
[20/Jul/2023 04:21:41,840] - Broken pipe from ('45.135.232.28', 63157)
[20/Jul/2023 04:53:02] "GET /static/ckeditor/ckeditor/plugins/templates/templates/images/template2.gif?t=N2M9 HTTP/1.1" 200 497
[20/Jul/2023 08:44:44] "GET /admin/ HTTP/1.1" 200 9276
[20/Jul/2023 08:44:44] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:44] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:44] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:44] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:44] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:44] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:44] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:44] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:44] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:46] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20773
[20/Jul/2023 08:44:47] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 08:44:47] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:47] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /admin/web/projectmodel/2/change/ HTTP/1.1" 200 20731
[20/Jul/2023 08:44:49] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 08:44:49] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:49] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/skins/moono/icons_hidpi.png?t=b47abaf HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[20/Jul/2023 08:44:50] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[20/Jul/2023 08:44:53] "GET /admin/web/projectmodel/ HTTP/1.1" 200 20773
[20/Jul/2023 08:44:58] "GET /admin/web/projectmodel/?status__exact=0 HTTP/1.1" 200 19483
[20/Jul/2023 08:44:58] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 08:45:01] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14841
[20/Jul/2023 08:45:01] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 08:45:06] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20082
[20/Jul/2023 08:45:06] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 08:45:07] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 08:53:28] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14841
[20/Jul/2023 08:53:29] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 08:53:34] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20769
[20/Jul/2023 08:53:34] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 08:53:34] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 09:05:14] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14841
[20/Jul/2023 09:05:16] "GET /admin/web/projectmodel/13/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 19412
[20/Jul/2023 09:05:16] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 09:05:17] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 09:05:32] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14841
[20/Jul/2023 09:10:03,491] - Broken pipe from ('117.136.79.143', 30172)
[20/Jul/2023 11:37:19] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 14841
[20/Jul/2023 11:37:19] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
Not Found: /favicon.ico
[20/Jul/2023 11:37:20] "GET /favicon.ico HTTP/1.1" 404 2574
[20/Jul/2023 11:37:21] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20082
[20/Jul/2023 11:37:21] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 11:37:21] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 11:52:50] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[20/Jul/2023 11:52:50] "  /*à     Cookie: mstshash=Administr" 400 -
[20/Jul/2023 12:33:37] code 400, message Bad request version ('À\x14À')
[20/Jul/2023 12:33:37] You're accessing the development server over HTTPS, but it only supports HTTP.
[20/Jul/2023 12:51:20,389] - Broken pipe from ('172.104.210.105', 39792)
Not Found: /
[20/Jul/2023 12:51:23] "GET / HTTP/1.1" 404 2518
[20/Jul/2023 12:51:24,486] - Broken pipe from ('172.104.210.105', 39793)
Not Found: /
[20/Jul/2023 12:51:37] "GET / HTTP/1.1" 404 2523
[20/Jul/2023 17:13:26] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[20/Jul/2023 17:13:26] "  /*à     Cookie: mstshash=Administr" 400 -
[20/Jul/2023 18:55:42] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 20082
[20/Jul/2023 18:55:43] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 18:55:43] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[20/Jul/2023 18:55:43] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
